Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   R8275 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8276 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8277 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8278 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8279 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8280 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8281 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8282 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8283 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8284 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8285 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8286 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8287 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8288 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8289 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8290 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8291 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8292 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8293 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8294 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8295 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8296 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8297 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8298 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8299 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8300 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8301 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8302 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8303 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8304 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8305 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8306 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8307 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8308 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8309 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8310 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8311 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8312 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8313 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8314 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8315 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8316 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8317 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8318 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8319 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8320 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice17_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8321 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice18_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8322 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice18_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8323 : <gurobi.LinExpr: modelo_var[vertice2_cor2] + -1.0 modelo_var[vertice19_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8324 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice5_cor2]> <= 1.0
   R8325 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice6_cor2]> <= 1.0
   R8326 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice7_cor2]> <= 1.0
   R8327 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8328 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8329 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8330 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8331 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8332 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8333 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8334 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8335 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8336 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8337 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8338 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8339 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice4_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8340 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice6_cor2]> <= 1.0
   R8341 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice7_cor2]> <= 1.0
   R8342 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8343 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8344 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8345 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8346 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8347 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8348 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8349 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8350 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8351 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8352 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8353 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8354 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice5_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8355 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice7_cor2]> <= 1.0
   R8356 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8357 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8358 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8359 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8360 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8361 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8362 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8363 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8364 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8365 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8366 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8367 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8368 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice6_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8369 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice8_cor2]> <= 1.0
   R8370 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8371 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8372 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8373 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8374 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8375 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8376 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8377 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8378 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8379 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8380 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8381 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice7_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8382 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice9_cor2]> <= 1.0
   R8383 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8384 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8385 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8386 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8387 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8388 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8389 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8390 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8391 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8392 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8393 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice8_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8394 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice10_cor2]> <= 1.0
   R8395 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8396 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8397 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8398 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8399 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8400 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8401 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8402 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8403 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8404 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice9_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8405 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice11_cor2]> <= 1.0
   R8406 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8407 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8408 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8409 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8410 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8411 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8412 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8413 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8414 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice10_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8415 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice12_cor2]> <= 1.0
   R8416 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8417 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8418 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8419 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8420 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8421 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8422 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8423 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice11_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8424 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice13_cor2]> <= 1.0
   R8425 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8426 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8427 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8428 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8429 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8430 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8431 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice12_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8432 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice14_cor2]> <= 1.0
   R8433 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8434 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8435 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8436 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8437 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8438 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice13_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8439 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice15_cor2]> <= 1.0
   R8440 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8441 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8442 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8443 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8444 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice14_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8445 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice16_cor2]> <= 1.0
   R8446 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8447 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8448 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice19_cor2]> <= 1.0
   R8449 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice15_cor2] + modelo_var[vertice20_cor2]> <= 1.0
   R8450 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice17_cor2]> <= 1.0
   R8451 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice18_cor2]> <= 1.0
   R8452 : <gurobi.LinExpr: modelo_var[vertice3_cor2] + -1.0 modelo_var[vertice16_cor2] + modelo_var[vertice19_cor2]> <= 1.0
